Name point,site,Address,Zipcode,City,Phone number,Name Retailer/Venue/Museum,Status,Phone ON,Entrance fee?,Opening hours,Start date,End date ,Approved by sales,Added to map,Deleted from map
Kärntnerstraße *,[email],Kärntnerstraße  32,1010,Wien,,T-Mobile shop,Retailer,Yes,No,,,,Miquel,,
Rotenturmstrasse,[email],Rotenturmstrasse 22,1010,Wien,,T-Mobile shop,Retailer,Yes,No,,,,Miquel,,
EKZ Millennium City ,[email],Handelskai 94-96 TOP E 15.0,1200,Wien,,T-Mobile shop,Retailer,Yes,No,,,,Miquel,,
EKZ Mitte The Mall ,[email],"Landstrasser Hauptstrasse 1B, E01, Top 104",1030,Wien,,T-Mobile shop,Retailer,Yes,No,,,,Miquel,,
Mariahilferstrasse *,[email],Mariahilferstrasse 86,1070,Wien,,T-Mobile shop,Retailer,Yes,No,,,,Miquel,,
Favoriten ,[email],Viktor-Adler-Platz 12,1100,Wien,,T-Mobile shop,Retailer,Yes,No,,,,Miquel,,
Hietzing ,[email],Hietzinger Hauptstraße 7,1130,Wien,,T-Mobile shop,Retailer,Yes,No,,,,Miquel,,
EKZ Lugner City ,[email],"Gablenzgasse 11, UG Top 4",1150,Wien,,T-Mobile shop,Retailer,Yes,No,,,,Miquel,,
EKZ SCN ,[email] ,"Ignaz Köck Straße 1-7, Top 232",1210,Wien,,T-Mobile shop,Retailer,Yes,No,,,,Miquel,,
EKZ Donau Zentrum *,[email],"Wagramer Straße 94, Top 740",1220,Wien,,T-Mobile shop,Retailer,Yes,No,,,,Miquel,,
T-Center ,[email],Rennweg 97-99,1030,Wien,,T-Mobile shop,Retailer,Yes,No,,,,Miquel,,
FMZ Mattersburg ,[email],Arenaplatz 5/Top 9   ,7210,Mattersburg,,T-Mobile shop,Retailer,Yes,No,,,,Miquel,,
SCS II *,[email],"SCS Eingang 6, OG Top 14",2334,Vösendorf-Süd,,T-Mobile shop,Retailer,Yes,No,,,,Miquel,,
EKZ Fischapark *,[email],"Zehnergürtel 12-24, Top EG 028",2700,Wr. Neustadt,,T-Mobile shop,Retailer,Yes,No,,,,Miquel,,
EKZ Gerasdorf ,[email],G3 Shopping Resort EG-D-106/EG-D-090 ,2201,Gerasdorf,,T-Mobile shop,Retailer,Yes,No,,,,Miquel,,
EKZ Traisenpark ,[email],"Dr.Adolf Schärf Straße 5, Top S/56",3107,St.Pölten,,T-Mobile shop,Retailer,Yes,No,,,,Miquel,,
EKZ CCA ,[email],"Waidhofnerstrasse 2, Top 3/6",3300,Amstetten,,T-Mobile shop,Retailer,Yes,No,,,,Miquel,,
EKZ Bühlcenter ,[email],Wiener Straße 96-102 EG2 Piazza - Top03,3500,Krems,,T-Mobile shop,Retailer,Yes,No,,,,Miquel,,
Landstrasse,[email],Landstrasse 14,4020,Linz,,T-Mobile shop,Retailer,Yes,No,,,,Miquel,,
EKZ PlusCity *,[email],Pluskaufstraße 7 TOP103,4061,Pasching,,T-Mobile shop,Retailer,Yes,No,,,,Miquel,,
Steyr ,[email],Grünmarkt 8,4400,Steyr,,T-Mobile shop,Retailer,Yes,No,,,,Miquel,,
EKZ Haid  ,[email],"Haid - II, Top 75 Ikeaplatz 1-8",4053,Haid,,T-Mobile shop,Retailer,Yes,No,,,,Miquel,,
Herrengasse *,[email] ,Herrengasse 20a ,8010,Graz,,T-Mobile shop,Retailer,Yes,No,,,,Miquel,,
EKZ CITYPARK ,[email],"Lazarettgürtel 55, Top 69 ",8020,Graz,,T-Mobile shop,Retailer,Yes,No,,,,Miquel,,
EKZ Seiersberg ,[email],"Shopping City Seiersberg, OVE 4/2/10",8055,Seiersberg,,T-Mobile shop,Retailer,Yes,No,,,,Miquel,,
EKZ ECE ,[email],"Europaplatz, Wiener Str. 35a, Top 109",8605,Kapfenberg,,T-Mobile shop,Retailer,Yes,No,,,,Miquel,,
FMZ Fohnsdorf ,[email],Arena am Waldfeld 28,8753,Fohnsdorf,,T-Mobile shop,Retailer,Yes,No,,,,Miquel,,
EKZ Forum 1,[email] ,Südtiroler Platz 13,5020,Salzburg,,T-Mobile shop,Retailer,Yes,No,,,,Miquel,,
EKZ EUROPARK *,[email],"Europastraße 1, OG Top 73",5020,Salzburg,,T-Mobile shop,Retailer,Yes,No,,,,Miquel,,
EKZ Südpark *,[email],Südpark 1,9020,Klagenfurt,,T-Mobile shop,Retailer,Yes,No,,,,Miquel,,
EKZ City Arkaden ,[email],"ECE City Arkaden, St. Veiter Ring 20",9020,Klagenfurt,,T-Mobile shop,Retailer,Yes,No,,,,Miquel,,
Villach ,[email],Hauptplatz 31,9500,Villach,,T-Mobile shop,Retailer,Yes,No,,,,Miquel,,
EKZ Sillpark ,[email],Museumstrasse 38 Top 2 OG 224,6020,Innsbruck,,T-Mobile shop,Retailer,Yes,No,,,,Miquel,,
EKZ-DEZ *,[email],Amraser See Straße 56a,6029,Innsbruck,,T-Mobile shop,Retailer,Yes,No,,,,Miquel,,
Kufstein ,[email],Arkadenplatz 1/G07,6330,Kufstein,,T-Mobile shop,Retailer,Yes,No,,,,Miquel,,
Lienz ,[email],Johannesplatz 12,9900,Lienz,,T-Mobile shop,Retailer,Yes,No,,,,Miquel,,
EKZ Messepark *,[email],"EKZ Messepark, Messestraße 2, BT 4, Top E27",6850,Dornbirn,,T-Mobile shop,Retailer,Yes,No,,,,Miquel,,